NC_000866.4_prot_NP_049625.1_10_known	[gene=cef] [locus_tag=T4p010] [db_xref=GeneID:1258628] [protein=cef modifier of supressor tRNAs] [protein_id=NP_049625.1] [location=complement(6267..6482)] [gbkey=CDS]
NC_000866.4_prot_NP_049696.1_82_known	[gene=49.2] [locus_tag=T4p082] [db_xref=GeneID:1258651] [protein=ribonucleotide reductase] [protein_id=NP_049696.1] [location=complement(47506..47826)] [gbkey=CDS]
NC_000866.4_prot_NP_049801.1_189_known	[gene=26] [locus_tag=T4p189] [db_xref=GeneID:1258552] [protein=baseplate hub] [protein_id=NP_049801.1] [location=complement(115802..116428)] [gbkey=CDS]
NC_000866.4_prot_NP_049665.1_50_known	[gene=44] [locus_tag=T4p050] [db_xref=GeneID:1258787] [protein=clamp loader of DNA polymerase] [protein_id=NP_049665.1] [location=complement(30907..31866)] [gbkey=CDS]
NC_000866.4_prot_NP_049846.1_235_unknown	[gene=nrdA.1] [locus_tag=T4p235] [db_xref=GeneID:1258707] [protein=hypothetical protein] [protein_id=NP_049846.1] [location=complement(142671..142997)] [gbkey=CDS]
NC_000866.4_prot_NP_049752.1_139_known	[gene=1] [locus_tag=T4p139] [db_xref=GeneID:1258557] [protein=deoxynucleoside monophosphate kinase] [protein_id=NP_049752.1] [location=complement(74649..75374)] [gbkey=CDS]
NC_000866.4_prot_NP_049838.1_227_known	[gene=alc] [locus_tag=T4p227] [db_xref=GeneID:1258715] [protein=inhibitor of host transcription] [protein_id=NP_049838.1] [location=complement(135772..136275)] [gbkey=CDS]
NC_000866.4_prot_NP_049667.1_52_known	[gene=rpbA] [locus_tag=T4p052] [db_xref=GeneID:1258752] [protein=RNA polymerase binding] [protein_id=NP_049667.1] [location=complement(32659..33048)] [gbkey=CDS]
NC_000866.4_prot_NP_049768.1_155_known	[gene=10] [locus_tag=T4p155] [db_xref=GeneID:1258808] [protein=baseplate wedge subunit] [protein_id=NP_049768.1] [location=88085..89893] [gbkey=CDS]
NC_000866.4_prot_NP_049836.2_225_known	[gene=pseT.2] [locus_tag=T4p225] [db_xref=GeneID:1258607] [protein=Rz-like spanin] [protein_id=NP_049836.2] [location=complement(135132..135431)] [gbkey=CDS]
NC_000866.4_prot_NP_049789.1_177_known	[gene=24] [locus_tag=T4p177] [db_xref=GeneID:1258587] [protein=capsid vertex protein] [protein_id=NP_049789.1] [location=107323..108606] [gbkey=CDS]
NC_000866.4_prot_NP_049660.1_45_known	[gene=imm] [locus_tag=T4p045] [db_xref=GeneID:1258553] [protein=immunity to superinfection] [protein_id=NP_049660.1] [location=complement(26373..26624)] [gbkey=CDS]
NC_000866.4_prot_NP_049641.1_26_known	[gene=mrh] [locus_tag=T4p026] [db_xref=GeneID:1258731] [protein=Mrh transcription modulator under heat shock] [protein_id=NP_049641.1] [location=complement(14191..14676)] [gbkey=CDS]
NC_000866.4_prot_NP_049651.1_36_known	[gene=sp] [locus_tag=T4p036] [db_xref=GeneID:1258657] [protein=spackle periplasmic] [protein_id=NP_049651.1] [location=complement(19758..20051)] [gbkey=CDS]
NC_000866.4_prot_NP_049695.1_81_known	[gene=49.1] [locus_tag=T4p081] [db_xref=GeneID:1258739] [protein=gp49.1 conserved protein of unknown function] [protein_id=NP_049695.1] [location=complement(47366..47521)] [gbkey=CDS]
NC_000866.4_prot_NP_049843.1_232_unknown	[gene=nrdB.1] [locus_tag=T4p232] [db_xref=GeneID:1258813] [protein=Nrd.1 hypothetical protein] [protein_id=NP_049843.1] [location=complement(139716..139967)] [gbkey=CDS]
NC_000866.4_prot_NP_049773.1_160_known	[gene=14] [locus_tag=T4p160] [db_xref=GeneID:1258695] [protein=head closure Hc2] [protein_id=NP_049773.1] [location=94555..95325] [gbkey=CDS]
NC_000866.4_prot_NP_049715.1_102_unknown	[gene=mobD.5] [locus_tag=T4p102] [db_xref=GeneID:1258558] [protein=MobD.5 hypothetical protein] [protein_id=NP_049715.1] [location=complement(58534..58722)] [gbkey=CDS]
NC_000866.4_prot_NP_049842.1_231_known	[gene=I-TevIII] [locus_tag=T4p231] [db_xref=GeneID:1258778] [protein=endonuclease] [protein_id=NP_049842.1] [location=complement(138593..138886)] [gbkey=CDS]
NC_000866.4_prot_NP_049650.1_35_unknown	[gene=61.2] [locus_tag=T4p035] [db_xref=GeneID:1258555] [protein=gp61.2 hypothetical protein] [protein_id=NP_049650.1] [location=complement(19132..19758)] [gbkey=CDS]
NC_000866.4_prot_NP_049795.1_183_known	[gene=segE] [locus_tag=T4p183] [db_xref=GeneID:1258802] [protein=homing endonuclease] [protein_id=NP_049795.1] [location=112057..112674] [gbkey=CDS]
NC_000866.4_prot_NP_049872.2_261_unknown	[gene=arn.4] [locus_tag=T4p261] [db_xref=GeneID:1258699] [protein=Arn.4 conserved hypothetical protein] [protein_id=NP_049872.2] [location=complement(162627..162833)] [gbkey=CDS]
NC_000866.4_prot_NP_049799.2_187_known	[gene=uvsY] [locus_tag=T4p187] [db_xref=GeneID:1258547] [protein=UvsY-like recombination mediator] [protein_id=NP_049799.2] [location=complement(114914..115327)] [gbkey=CDS]
NC_000866.4_prot_NP_049774.1_161_known	[gene=15] [locus_tag=T4p161] [db_xref=GeneID:1258573] [protein=tail sheath stabilizer] [protein_id=NP_049774.1] [location=95367..96185] [gbkey=CDS]
NC_000866.4_prot_NP_049740.1_127_unknown	[gene=e.4] [locus_tag=T4p127] [db_xref=GeneID:1258546] [protein=hypothetical protein] [protein_id=NP_049740.1] [location=complement(68301..68693)] [gbkey=CDS]
NC_000866.4_prot_NP_049701.1_87_unknown	[gene=nrdC.3] [locus_tag=T4p087] [db_xref=GeneID:1258543] [protein=hypothetical protein] [protein_id=NP_049701.1] [location=complement(48933..49859)] [gbkey=CDS]
NC_000866.4_prot_NP_049727.1_114_unknown	[gene=vs.3] [locus_tag=T4p114] [db_xref=GeneID:1258747] [protein=Vs.3 conserved hypothetical protein] [protein_id=NP_049727.1] [location=complement(62800..63078)] [gbkey=CDS]
NC_000866.4_prot_NP_049692.1_78_known	[gene=49] [locus_tag=T4p078] [db_xref=GeneID:1258702] [protein=endonuclease VII] [protein_id=NP_049692.1] [location=complement(46382..46855)] [gbkey=CDS]
NC_000866.4_prot_NP_049670.1_55_known	[gene=46.1] [locus_tag=T4p055] [db_xref=GeneID:1258639] [protein=DUF5487 family protein] [protein_id=NP_049670.1] [location=complement(34981..35187)] [gbkey=CDS]
NC_000866.4_prot_NP_049724.1_111_known	[gene=vs] [locus_tag=T4p111] [db_xref=GeneID:1258658] [protein=valyl tRNA synthetase modifier] [protein_id=NP_049724.1] [location=complement(61386..61733)] [gbkey=CDS]
NC_000866.4_prot_NP_049725.1_112_unknown	[gene=vs.1] [locus_tag=T4p112] [db_xref=GeneID:1258653] [protein=hypothetical protein] [protein_id=NP_049725.1] [location=complement(61726..62271)] [gbkey=CDS]
